mtime,AH,AI,AQ,BD,BG,BW,DF,E,EO,FG,FT,GN,GQ,HK,IY,JN,NO,NT,RW,SV
2021-11-01T00:00,8691012,11518408,12332903,12070612,13288982,10503185,12369439,12238665,10244700,11073969,10680582,13639358,9852420,11248420,10168506,11038506,11888538,9951942,12411193,10890037
2021-11-01T00:05,13683089,10150067,12293400,10377356,10629512,11369741,10293939,11610468,10632594,14335789,13454625,10387761,11976139,8863081,8831875,10445761,11380209,11393272,10949131,11906845
2021-11-01T00:10,10964523,12648534,12989073,11289369,11501076,12867938,9134837,9804264,10043304,10795910,9719002,8674334,10971755,9323898,12202100,8631423,10287606,10562646,9279875,10112907
2021-11-01T00:15,12129871,11509248,12411577,11232152,11421458,9476862,9470859,11218337,10633503,11650739,12270956,9387273,10144733,8153921,11971818,12951590,11523096,10216600,9870834,12391437
2021-11-01T00:20,11010030,11284350,13032259,11674045,8464926,9793425,11784128,11073259,10356719,11770814,9871604,9551598,11890519,14258933,12143059,11117136,12126081,10836094,13561973,11683004
2021-11-01T00:25,10940017,10791721,12305624,9055462,11114326,13741235,11071908,8930129,10926576,9784978,10022435,12117209,12279190,11322435,10685579,11148854,11124396,12715916,10946223,10052106
2021-11-01T00:30,13029958,10537858,8827647,11485860,11219285,13088473,9803709,11034230,10800820,8392724,7637224,12461947,12661607,9896144,12041209,9154808,12615568,11528954,11862507,9767649
2021-11-01T00:35,12570835,11381501,10797947,11881174,10815030,12047761,9873624,11894604,12654221,10547115,10325654,10932106,12530076,9011923,10835349,9038189,9832111,11605449,10495261,11161812
2021-11-01T00:40,10494874,10817822,10569656,10601141,11758258,9014871,11183197,10391262,10570303,10272390,9899212,10330046,11060428,9066360,12552250,10394236,9828431,12182025,9127990,12824726
2021-11-01T00:45,10239878,10349904,11497244,10567766,13072934,12275693,10466480,11145679,10317409,10988308,10325076,12009953,11129929,12103584,11395977,10122227,12796093,9134884,10248182,12440202
2021-11-01T00:50,10520817,11723170,11609811,9488918,11040784,9124556,12480334,9809978,7698973,12550105,11354837,11232023,11442153,7958998,11477816,9743037,12927236,11245906,14745344,10606396
2021-11-01T00:55,12212296,10331945,10367898,12119993,11622248,10086598,12160262,9220279,10802796,10249192,11718783,11754380,9746357,10502485,10297087,11387407,10424337,9777117,9490106,9832395
2021-11-01T01:00,12113736,11137426,10747624,11062951,12074114,11204883,8375241,10639015,14440912,9167970,9839396,12026379,11378730,11015116,10560975,9386858,11052863,9470837,9539563,12919584
2021-11-01T01:05,11001157,10073661,9662599,8438341,10660486,10848726,10026546,12307422,11473971,10382237,9863544,11826062,13442149,11364189,10476383,8913420,9391793,10058072,12220767,10606117
2021-11-01T01:10,8492326,10726471,11459854,11148936,12820599,10360414,10361175,12866918,7535020,9911013,10016389,11683340,9699203,10041946,11043029,8375672,11480231,9405200,11233835,11407269
2021-11-01T01:15,11523273,12294006,10910085,10041057,11031231,9828545,13456734,12112775,9798629,10007401,9700621,10859409,12122114,9945454,11515437,10650522,13159366,8481790,11682686,10959208
2021-11-01T01:20,10612858,8903610,10724874,9239538,12721138,12659766,9943523,9189402,9485394,10337724,9954923,10824924,11045761,10771630,11182196,14764064,11571237,10328063,13347083,12081838
2021-11-01T01:25,8881170,10339503,12284810,9619084,9927804,11248325,8251536,10261262,8657697,12598208,11661937,9627365,10478300,10739387,9645624,10314679,11409228,11084988,12756565,10872250
2021-11-01T01:30,11975995,9125264,11513128,11182095,10061124,8698666,9583038,10103066,9472145,11278593,11059958,11222628,11399727,10918761,11299649,9540825,10136045,9346277,8940387,11368518
2021-11-01T01:35,12165601,10612931,14608419,10499086,11301650,11322799,9994325,10446406,10895643,13458957,12687619,11126663,11760092,10247233,10496515,11087525,10268795,11399483,8568329,10609349
2021-11-01T01:40,10306183,12215959,10692923,9483330,9742206,10968863,10268943,10950174,10775711,10140253,13291753,9782166,10631952,10274969,12472475,10813146,11447191,11701022,11215272,13819284
2021-11-01T01:45,11837248,9631270,9407803,11748231,9889225,9753361,11158839,11022396,11772946,10995901,11547662,9556727,10754089,11225105,9655177,12012722,12961442,10628144,11964710,11279009
2021-11-01T01:50,10484603,11003527,11777267,9061050,9684330,11460285,8663483,13172654,11745805,13220627,9579491,12861985,10787680,12042822,11297492,9580939,9633914,10851512,11772641,10544933
2021-11-01T01:55,8416643,11031286,10546842,9032011,11491184,10069762,10542002,9576293,11036170,10894868,7306752,11346726,11744272,7810943,9654067,9942830,11935858,10804847,12163495,11496713
2021-11-01T02:00,10734507,13138981,8773310,12044540,12861158,12473722,10524978,10305566,11130043,10653265,9668719,12291943,12736923,11574780,12958591,11605268,10082542,10521645,9782990,12134598
2021-11-01T02:05,11197936,12623769,10181904,11739819,9888031,11860226,11568692,10864742,9482734,10884695,7899824,12359664,11396152,9825313,11778015,10008293,12106329,10206813,11321711,10391216
2021-11-01T02:10,12127235,10214747,10113173,7832124,10657260,10735519,12470070,9326748,9724222,10347259,12520077,13445669,11033206,12560170,14357865,9881351,10454769,11274843,10612995,10915062
2021-11-01T02:15,10737384,10839463,10847658,12013829,10479363,12227500,11011412,10704375,9849845,12861730,8921365,11313777,11164657,10246817,10272572,9417507,11785141,11747315,10176463,11560611
2021-11-01T02:20,9926377,10891132,10757506,8749649,9999505,10481499,13732677,8064129,13017165,12655719,11742764,10782622,8995479,12132731,12598775,10503355,11326912,11298566,9652633,10092848
2021-11-01T02:25,10648042,11431138,9419909,7869374,11446569,9187496,9723167,9761538,10413338,8867972,11091042,10235800,11437935,12533920,13202331,11189067,11983986,10080088,10290424,10164383
2021-11-01T02:30,11600511,8993403,10980804,9148073,12316025,8826889,10476659,13302789,13823895,8944424,10257990,13260895,10190614,12473999,10575178,10849393,9844211,8660872,10778179,9927764
2021-11-01T02:35,8191422,10559126,13737811,12104483,10476946,11479186,10308106,10633287,11006030,11031314,11694918,11733339,10586943,10110971,10956383,10577042,8228333,13307417,10386485,8759567
2021-11-01T02:40,11962849,10701457,10935318,10892261,9626715,10443023,11236983,11530531,12336035,11617212,11474621,12178981,10850174,9029186,9803304,12736206,13688043,10233555,9403193,12385465
2021-11-01T02:45,11757773,9474888,8730189,10206995,8695275,11613278,12204906,11859024,11446650,9741866,10712415,11277643,10507594,10536189,13164800,9594662,8991199,9494488,10954262,10729537
2021-11-01T02:50,12426599,9720751,11967521,10257792,9779484,10335235,10660576,11504480,9124586,11305562,11163227,12140222,10912382,11231226,12803288,10650828,11901788,11612738,10120468,10799679
2021-11-01T02:55,9932314,10397923,9813644,10352090,10197393,11477600,9816564,10218289,13519695,11359421,10037684,11726505,13096998,11954318,10520553,11400787,12290277,10752756,10612838,12116877
2021-11-01T03:00,12150191,12239991,12129540,12140564,10394466,8972508,8887482,9988855,12994086,8280646,9357212,10792408,9612261,11078617,9261497,10981902,10955224,9302742,10040810,10953222
