site_name,AH,AI,AQ,BD,BG,BW,DF,E,EO,FG,FT,GN,GQ,HK,IY,JN,NO,NT,RW,SV
13,350,367,449,375,420,393,512,327,385,355,274,400,303,387,424,406,428,413,452,357
18,432,264,388,354,334,422,425,391,326,284,361,349,362,443,283,345,387,397,413,451
19,321,374,336,342,376,357,358,330,348,343,438,312,354,341,424,411,489,409,445,478
28,415,336,401,386,407,442,442,407,374,419,406,351,434,336,428,441,308,361,362,371
36,352,336,301,388,405,397,348,409,382,418,377,440,427,356,386,310,366,428,356,337
89,382,348,371,458,387,329,418,292,361,338,349,344,443,462,370,424,453,335,280,408
AF,358,307,331,314,387,370,386,368,366,394,320,400,293,358,306,334,411,490,409,366
AU,352,468,413,493,290,365,330,396,410,303,385,444,370,465,445,356,378,371,406,339
AV,396,373,335,309,387,412,418,284,392,358,408,344,367,408,369,279,404,387,294,398
Aw,366,365,367,365,378,416,383,320,411,390,421,375,361,285,307,322,361,414,370,303
B1,378,381,294,330,409,397,397,314,393,385,390,370,483,400,327,368,420,367,379,387
B5,356,431,385,437,474,372,388,382,275,379,332,374,333,427,439,353,338,363,394,331
BE,337,408,354,359,386,426,335,415,356,365,411,411,369,439,371,387,412,341,395,350
BK,457,275,364,333,364,378,414,385,427,295,368,398,320,371,429,335,467,383,382,380
BW,390,355,385,345,334,363,458,354,403,350,446,339,337,414,397,326,363,320,303,337
BX,318,253,367,488,323,432,437,415,402,490,290,308,414,347,384,362,315,420,406,374
BY,322,403,436,439,436,356,392,352,368,324,477,338,442,345,258,435,362,360,311,373
Bg,403,399,340,392,414,371,359,324,330,382,410,388,362,436,442,321,394,409,417,381
Bp,385,412,325,405,377,346,298,316,345,355,456,515,339,395,300,413,327,357,356,373
Bq,426,400,352,414,355,428,474,244,355,232,436,459,381,392,397,458,354,340,434,427
Br,344,466,382,470,435,416,409,270,407,298,310,391,283,420,316,416,357,378,367,293
Bu,314,411,320,389,361,311,351,273,340,338,370,360,361,478,388,346,455,328,372,256
Bx,431,399,363,357,385,389,331,378,301,403,378,314,395,404,312,324,402,309,403,351
C2,366,342,394,203,353,342,382,295,295,258,421,267,345,349,304,391,406,357,382,312
CO,352,432,443,415,428,425,431,424,359,411,311,383,431,296,417,452,435,427,390,297
Cd,317,377,360,330,367,388,361,304,325,305,374,440,370,352,437,332,366,389,398,302
Cn,398,369,308,403,420,448,335,402,426,349,450,385,273,381,429,381,418,363,383,224
Co,372,427,372,346,309,385,389,321,377,338,344,375,391,358,368,424,332,255,267,387
D5,367,401,321,372,447,418,330,491,303,459,416,382,311,310,326,473,360,330,346,368
D6,376,379,319,489,362,412,400,463,434,378,363,413,353,355,445,395,352,329,429,378
DE,341,393,421,437,337,290,312,258,307,355,365,314,448,361,343,453,398,359,373,421
DO,338,305,419,410,335,377,311,361,385,364,315,393,375,357,414,427,436,341,393,355
Ds,412,333,298,358,268,393,377,337,447,336,324,345,327,355,375,455,375,493,360,285
E6,336,473,383,360,352,349,318,343,334,389,420,353,358,426,409,496,244,307,333,349
EH,304,366,406,337,394,363,339,332,332,466,441,342,358,405,436,374,392,345,383,420
EN,329,375,316,457,376,295,325,392,411,384,335,295,425,409,323,376,349,305,374,385
EV,467,304,323,419,375,331,314,362,366,314,357,359,390,300,389,448,360,393,309,357
Ek,387,421,426,352,307,432,468,365,424,268,350,419,424,260,287,366,445,367,384,376
Es,320,291,333,360,373,373,333,286,466,545,366,296,429,367,481,365,306,447,331,392
F4,328,395,324,424,432,346,378,397,364,315,402,412,444,311,378,412,353,363,328,317
FI,286,426,393,409,417,354,301,368,439,378,333,412,444,413,289,299,422,351,237,447
FK,353,348,322,391,394,391,403,291,439,365,348,350,381,357,402,403,349,301,282,412
FV,286,367,322,375,391,433,368,497,330,353,311,322,349,328,403,391,384,396,484,359
FW,391,415,351,339,467,389,384,359,424,342,309,445,377,403,358,389,412,446,406,409
FY,306,352,331,323,397,293,306,393,338,472,364,338,369,341,382,453,509,372,396,411
Fb,375,372,364,331,461,340,289,390,411,364,331,393,425,345,389,299,391,362,300,248
Fj,325,390,340,411,360,308,290,266,326,403,294,311,400,256,364,366,476,374,293,381
Fk,278,393,387,320,443,362,399,450,336,345,415,326,408,411,315,325,402,304,392,303
Fm,392,368,346,345,368,316,433,323,394,384,333,339,296,388,259,353,397,322,336,460
Fn,271,466,334,394,367,416,428,377,438,363,375,421,363,314,351,386,408,369,350,415
GO,472,423,431,395,448,515,383,354,359,306,361,354,431,341,281,429,391,372,388,391
GT,343,395,340,214,378,303,401,419,343,310,410,349,397,324,366,411,399,387,401,356
Gl,331,448,393,405,417,339,523,361,260,343,356,395,298,411,303,282,309,331,370,399
H9,314,435,397,377,323,368,384,328,321,453,405,297,440,376,402,344,404,336,355,322
He,361,434,356,395,432,316,348,359,346,364,419,423,313,387,323,359,319,341,436,332
IS,382,334,382,394,318,379,391,465,337,321,377,364,392,332,358,366,473,330,275,313
IU,396,267,421,303,418,384,429,359,373,378,366,341,366,421,346,403,463,408,352,386
Id,333,258,432,341,356,289,346,332,315,457,390,348,313,359,388,446,368,326,380,394
Ie,418,362,311,490,406,439,423,410,409,473,330,313,342,346,430,309,331,350,323,385
Ip,334,291,440,359,326,430,429,450,349,311,357,312,353,302,453,384,352,301,420,355
Iv,461,339,400,399,454,337,422,369,425,321,400,362,312,423,293,402,343,382,298,324
JQ,363,429,296,298,393,434,352,369,436,410,392,366,409,380,253,411,424,365,375,312
JU,350,300,374,366,334,352,471,391,409,417,402,300,345,368,484,373,361,406,388,399
JW,432,409,370,365,408,479,301,361,431,352,349,330,296,369,525,384,310,319,371,340
Jj,338,319,312,434,479,380,380,375,364,289,404,411,339,392,357,425,308,317,427,405
Jw,381,368,331,382,386,325,391,319,442,455,370,440,467,370,299,360,343,237,335,333
K1,442,349,485,393,352,421,370,450,380,325,364,390,400,342,333,375,296,355,374,321
K2,395,386,338,268,276,420,385,338,338,447,338,366,354,299,488,318,386,360,321,305
K5,402,406,360,387,330,481,289,320,350,306,408,236,325,299,401,419,288,366,356,402
KN,298,334,398,273,406,321,484,347,288,423,424,437,378,367,422,305,344,332,408,360
Kn,407,305,390,452,314,324,307,368,370,318,334,362,335,325,254,437,300,382,333,320
Ku,307,331,392,387,328,313,394,370,361,472,408,395,361,319,391,425,388,474,343,341
LM,413,344,420,402,358,310,420,399,427,327,316,383,297,445,287,391,340,360,333,330
LT,357,318,380,433,422,346,374,369,382,377,343,364,328,332,321,374,309,351,409,376
